time,cell,cx,cy,peak_id,peak_x,peak_y
340,102,69.12,138.48,2,28.92,9.68
340,102,69.12,138.48,3,34.74,23.46
340,102,69.12,138.48,4,3.34,30.83
340,103,80.13,356.76,0,9.49,10.29
340,103,80.13,356.76,1,38.65,2.11
340,103,80.13,356.76,2,28.92,9.68
340,103,80.13,356.76,3,34.74,23.46
340,103,80.13,356.76,4,3.34,30.83
340,104,376.22,19.83,0,9.49,10.29
340,104,376.22,19.83,1,38.65,2.11
340,104,376.22,19.83,2,28.92,9.68
340,104,376.22,19.83,3,34.74,23.46
340,104,376.22,19.83,4,3.34,30.83
340,106,40.60,296.36,0,9.49,10.29
340,106,40.60,296.36,1,38.65,2.11
340,106,40.60,296.36,2,28.92,9.68
340,106,40.60,296.36,3,34.74,23.46
340,106,40.60,296.36,4,3.34,30.83
340,107,283.38,107.38,0,9.49,10.29
340,107,283.38,107.38,1,38.65,2.11
340,107,283.38,107.38,2,28.92,9.68
340,107,283.38,107.38,3,34.74,23.46
340,107,283.38,107.38,4,3.34,30.83
340,108,35.93,80.75,0,9.49,10.29
340,108,35.93,80.75,1,38.65,2.11
340,108,35.93,80.75,2,28.92,9.68
340,108,35.93,80.75,3,34.74,23.46
340,108,35.93,80.75,4,3.34,30.83
340,110,82.42,319.15,0,9.49,10.29
340,110,82.42,319.15,1,38.65,2.11
340,110,82.42,319.15,2,28.92,9.68
340,110,82.42,319.15,3,34.74,23.46
340,110,82.42,319.15,4,3.34,30.83
340,111,389.79,46.44,0,9.49,10.29
340,111,389.79,46.44,1,38.65,2.11
340,111,389.79,46.44,2,28.92,9.68
340,111,389.79,46.44,3,34.74,23.46
340,111,389.79,46.44,4,3.34,30.83
340,112,234.83,103.82,0,9.49,10.29
340,112,234.83,103.82,1,38.65,2.11
340,112,234.83,103.82,2,28.92,9.68
340,112,234.83,103.82,3,34.74,23.46
340,112,234.83,103.82,4,3.34,30.83
340,113,97.57,114.68,0,9.49,10.29
340,113,97.57,114.68,1,38.65,2.11
340,113,97.57,114.68,2,28.92,9.68
340,113,97.57,114.68,3,34.74,23.46
340,113,97.57,114.68,4,3.34,30.83
340,114,163.94,52.11,0,9.49,10.29
340,114,163.94,52.11,1,38.65,2.11
340,114,163.94,52.11,2,28.92,9.68
340,114,163.94,52.11,3,34.74,23.46
340,114,163.94,52.11,4,3.34,30.83
340,115,369.15,216.48,0,9.49,10.29
340,115,369.15,216.48,1,38.65,2.11
340,115,369.15,216.48,2,28.92,9.68
340,115,369.15,216.48,3,34.74,23.46
340,115,369.15,216.48,4,3.34,30.83
340,116,254.33,118.37,0,9.49,10.29
340,116,254.33,118.37,1,38.65,2.11
340,116,254.33,118.37,2,28.92,9.68
340,116,254.33,118.37,3,34.74,23.46
340,116,254.33,118.37,4,3.34,30.83
340,117,361.72,155.73,0,9.49,10.29
340,117,361.72,155.73,1,38.65,2.11
340,117,361.72,155.73,2,28.92,9.68
340,117,361.72,155.73,3,34.74,23.46
340,117,361.72,155.73,4,3.34,30.83
340,118,89.96,164.69,0,9.49,10.29
340,118,89.96,164.69,1,38.65,2.11
340,118,89.96,164.69,2,28.92,9.68
340,118,89.96,164.69,3,34.74,23.46
340,118,89.96,164.69,4,3.34,30.83
340,119,307.60,115.22,0,9.49,10.29
340,119,307.60,115.22,1,38.65,2.11
340,119,307.60,115.22,2,28.92,9.68
340,119,307.60,115.22,3,34.74,23.46
340,119,307.60,115.22,4,3.34,30.83
340,120,183.79,217.50,0,9.49,10.29
340,120,183.79,217.50,1,38.65,2.11
340,120,183.79,217.50,2,28.92,9.68
340,120,183.79,217.50,3,34.74,23.46
340,120,183.79,217.50,4,3.34,30.83
340,121,95.50,106.28,0,9.49,10.29
340,121,95.50,106.28,1,38.65,2.11
340,121,95.50,106.28,2,28.92,9.68
340,121,95.50,106.28,3,34.74,23.46
340,121,95.50,106.28,4,3.34,30.83
340,122,111.54,255.22,0,9.49,10.29
340,122,111.54,255.22,1,38.65,2.11
340,122,111.54,255.22,2,28.92,9.68
340,122,111.54,255.22,3,34.74,23.46
340,122,111.54,255.22,4,3.34,30.83
340,123,129.23,318.32,0,9.49,10.29
340,123,129.23,318.32,1,38.65,2.11
340,123,129.23,318.32,2,28.92,9.68
340,123,129.23,318.32,3,34.74,23.46
340,123,129.23,318.32,4,3.34,30.83
340,124,106.53,72.18,0,9.49,10.29
340,124,106.53,72.18,1,38.65,2.11
340,124,106.53,72.18,2,28.92,9.68
340,124,106.53,72.18,3,34.74,23.46
340,124,106.53,72.18,4,3.34,30.83
340,125,366.47,139.78,0,9.49,10.29
340,125,366.47,139.78,1,38.65,2.11
340,125,366.47,139.78,2,28.92,9.68
340,125,366.47,139.78,3,34.74,23.46
340,125,366.47,139.78,4,3.34,30.83
340,126,67.79,104.24,0,9.49,10.29
340,126,67.79,104.24,1,38.65,2.11
340,126,67.79,104.24,2,28.92,9.68
340,126,67.79,104.24,3,34.74,23.46
340,126,67.79,104.24,4,3.34,30.83
340,127,25.99,327.40,0,9.49,10.29
340,127,25.99,327.40,1,38.65,2.11
340,127,25.99,327.40,2,28.92,9.68
340,127,25.99,327.40,3,34.74,23.46
340,127,25.99,327.40,4,3.34,30.83
340,128,236.13,353.98,0,9.49,10.29
340,128,236.13,353.98,1,38.65,2.11
340,128,236.13,353.98,2,28.92,9.68
340,128,236.13,353.98,3,34.74,23.46
340,128,236.13,353.98,4,3.34,30.83
340,129,318.76,174.67,0,9.49,10.29
340,129,318.76,174.67,1,38.65,2.11
340,129,318.76,174.67,2,28.92,9.68
340,129,318.76,174.67,3,34.74,23.46
340,129,318.76,174.67,4,3.34,30.83
340,131,288.82,90.91,0,9.49,10.29
340,131,288.82,90.91,1,38.65,2.11
340,131,288.82,90.91,2,28.92,9.68
340,131,288.82,90.91,3,34.74,23.46
340,131,288.82,90.91,4,3.34,30.83
340,132,369.09,248.37,0,9.49,10.29
340,132,369.09,248.37,1,38.65,2.11
340,132,369.09,248.37,2,28.92,9.68
340,132,369.09,248.37,3,34.74,23.46
340,132,369.09,248.37,4,3.34,30.83
340,133,59.65,111.71,0,9.49,10.29
340,133,59.65,111.71,1,38.65,2.11
340,133,59.65,111.71,2,28.92,9.68
340,133,59.65,111.71,3,34.74,23.46
340,133,59.65,111.71,4,3.34,30.83
340,135,53.29,293.67,0,9.49,10.29
340,135,53.29,293.67,1,38.65,2.11
340,135,53.29,293.67,2,28.92,9.68
340,135,53.29,293.67,3,34.74,23.46
340,135,53.29,293.67,4,3.34,30.83
340,137,286.08,95.15,0,9.49,10.29
340,137,286.08,95.15,1,38.65,2.11
340,137,286.08,95.15,2,28.92,9.68
340,137,286.08,95.15,3,34.74,23.46
340,137,286.08,95.15,4,3.34,30.83
340,139,363.87,162.66,0,9.49,10.29
340,139,363.87,162.66,1,38.65,2.11
340,139,363.87,162.66,2,28.92,9.68
340,139,363.87,162.66,3,34.74,23.46
340,139,363.87,162.66,4,3.34,30.83
340,141,342.26,386.85,0,9.49,10.29
340,141,342.26,386.85,1,38.65,2.11
340,141,342.26,386.85,2,28.92,9.68
340,141,342.26,386.85,3,34.74,23.46
340,141,342.26,386.85,4,3.34,30.83
340,142,268.57,110.71,0,9.49,10.29
340,142,268.57,110.71,1,38.65,2.11
340,142,268.57,110.71,2,28.92,9.68
340,142,268.57,110.71,3,34.74,23.46
340,142,268.57,110.71,4,3.34,30.83
340,143,335.49,320.63,0,9.49,10.29
340,143,335.49,320.63,1,38.65,2.11
340,143,335.49,320.63,2,28.92,9.68
340,143,335.49,320.63,3,34.74,23.46
340,143,335.49,320.63,4,3.34,30.83
340,145,229.49,325.71,0,9.49,10.29
340,145,229.49,325.71,1,38.65,2.11
340,145,229.49,325.71,2,28.92,9.68
340,145,229.49,325.71,3,34.74,23.46
340,145,229.49,325.71,4,3.34,30.83
340,146,104.92,159.43,0,9.49,10.29
340,146,104.92,159.43,1,38.65,2.11
340,146,104.92,159.43,2,28.92,9.68
340,146,104.92,159.43,3,34.74,23.46
340,146,104.92,159.43,4,3.34,30.83
340,148,333.38,213.65,0,9.49,10.29
340,148,333.38,213.65,1,38.65,2.11
340,148,333.38,213.65,2,28.92,9.68
340,148,333.38,213.65,3,34.74,23.46
340,148,333.38,213.65,4,3.34,30.83
340,149,356.90,235.49,0,9.49,10.29
340,149,356.90,235.49,1,38.65,2.11
340,149,356.90,235.49,2,28.92,9.68
340,149,356.90,235.49,3,34.74,23.46
340,149,356.90,235.49,4,3.34,30.83
340,150,289.98,118.80,0,9.49,10.29
340,150,289.98,118.80,1,38.65,2.11
340,150,289.98,118.80,2,28.92,9.68
340,150,289.98,118.80,3,34.74,23.46
340,150,289.98,118.80,4,3.34,30.83
340,151,243.69,92.69,0,9.49,10.29
340,151,243.69,92.69,1,38.65,2.11
340,151,243.69,92.69,2,28.92,9.68
340,151,243.69,92.69,3,34.74,23.46
340,151,243.69,92.69,4,3.34,30.83
340,152,73.65,102.25,0,9.49,10.29
340,152,73.65,102.25,1,38.65,2.11
340,152,73.65,102.25,2,28.92,9.68
340,152,73.65,102.25,3,34.74,23.46
340,152,73.65,102.25,4,3.34,30.83
340,155,244.14,121.09,0,9.49,10.29
340,155,244.14,121.09,1,38.65,2.11
340,155,244.14,121.09,2,28.92,9.68
340,155,244.14,121.09,3,34.74,23.46
340,155,244.14,121.09,4,3.34,30.83
340,156,359.66,283.18,0,9.49,10.29
340,156,359.66,283.18,1,38.65,2.11
340,156,359.66,283.18,2,28.92,9.68
340,156,359.66,283.18,3,34.74,23.46
340,156,359.66,283.18,4,3.34,30.83
340,157,251.75,98.25,0,9.49,10.29
340,157,251.75,98.25,1,38.65,2.11
340,157,251.75,98.25,2,28.92,9.68
340,157,251.75,98.25,3,34.74,23.46
340,157,251.75,98.25,4,3.34,30.83
340,159,366.27,265.92,0,9.49,10.29
340,159,366.27,265.92,1,38.65,2.11
340,159,366.27,265.92,2,28.92,9.68
340,159,366.27,265.92,3,34.74,23.46
340,159,366.27,265.92,4,3.34,30.83
340,160,317.35,390.89,0,9.49,10.29
340,160,317.35,390.89,1,38.65,2.11
340,160,317.35,390.89,2,28.92,9.68
340,160,317.35,390.89,3,34.74,23.46
340,160,317.35,390.89,4,3.34,30.83
340,161,178.36,136.83,0,9.49,10.29
340,161,178.36,136.83,1,38.65,2.11
340,161,178.36,136.83,2,28.92,9.68
340,161,178.36,136.83,3,34.74,23.46
340,161,178.36,136.83,4,3.34,30.83
340,162,289.08,349.19,0,9.49,10.29
340,162,289.08,349.19,1,38.65,2.11
340,162,289.08,349.19,2,28.92,9.68
340,162,289.08,349.19,3,34.74,23.46
340,162,289.08,349.19,4,3.34,30.83
340,163,190.99,130.11,0,9.49,10.29
340,163,190.99,130.11,1,38.65,2.11
340,163,190.99,130.11,2,28.92,9.68
340,163,190.99,130.11,3,34.74,23.46
340,163,190.99,130.11,4,3.34,30.83
340,164,51.32,60.38,0,9.49,10.29
340,164,51.32,60.38,1,38.65,2.11
340,164,51.32,60.38,2,28.92,9.68
340,164,51.32,60.38,3,34.74,23.46
340,164,51.32,60.38,4,3.34,30.83
340,165,93.26,97.28,0,9.49,10.29
340,165,93.26,97.28,1,38.65,2.11
340,165,93.26,97.28,2,28.92,9.68
340,165,93.26,97.28,3,34.74,23.46
340,165,93.26,97.28,4,3.34,30.83
340,166,291.20,367.77,0,9.49,10.29
340,166,291.20,367.77,1,38.65,2.11
340,166,291.20,367.77,2,28.92,9.68
340,166,291.20,367.77,3,34.74,23.46
340,166,291.20,367.77,4,3.34,30.83
340,167,380.30,293.07,0,9.49,10.29
340,167,380.30,293.07,1,38.65,2.11
340,167,380.30,293.07,2,28.92,9.68
340,167,380.30,293.07,3,34.74,23.46
340,167,380.30,293.07,4,3.34,30.83
340,168,193.77,279.82,0,9.49,10.29
340,168,193.77,279.82,1,38.65,2.11
340,168,193.77,279.82,2,28.92,9.68
340,168,193.77,279.82,3,34.74,23.46
340,168,193.77,279.82,4,3.34,30.83
340,169,244.88,89.01,0,9.49,10.29
340,169,244.88,89.01,1,38.65,2.11
340,169,244.88,89.01,2,28.92,9.68
340,169,244.88,89.01,3,34.74,23.46
340,169,244.88,89.01,4,3.34,30.83
340,170,332.57,241.75,0,9.49,10.29
340,170,332.57,241.75,1,38.65,2.11
340,170,332.57,241.75,2,28.92,9.68
340,170,332.57,241.75,3,34.74,23.46
340,170,332.57,241.75,4,3.34,30.83
340,171,91.86,107.43,0,9.49,10.29
340,171,91.86,107.43,1,38.65,2.11
340,171,91.86,107.43,2,28.92,9.68
340,171,91.86,107.43,3,34.74,23.46
340,171,91.86,107.43,4,3.34,30.83
340,172,377.17,205.33,0,9.49,10.29
340,172,377.17,205.33,1,38.65,2.11
340,172,377.17,205.33,2,28.92,9.68
340,172,377.17,205.33,3,34.74,23.46
340,172,377.17,205.33,4,3.34,30.83
340,173,380.90,188.61,0,9.49,10.29
340,173,380.90,188.61,1,38.65,2.11
340,173,380.90,188.61,2,28.92,9.68
340,173,380.90,188.61,3,34.74,23.46
340,173,380.90,188.61,4,3.34,30.83
340,174,164.99,210.65,0,9.49,10.29
340,174,164.99,210.65,1,38.65,2.11
340,174,164.99,210.65,2,28.92,9.68
340,174,164.99,210.65,3,34.74,23.46
340,174,164.99,210.65,4,3.34,30.83
340,176,65.86,167.83,0,9.49,10.29
340,176,65.86,167.83,1,38.65,2.11
340,176,65.86,167.83,2,28.92,9.68
340,176,65.86,167.83,3,34.74,23.46
340,176,65.86,167.83,4,3.34,30.83
340,177,206.75,279.19,0,9.49,10.29
340,177,206.75,279.19,1,38.65,2.11
340,177,206.75,279.19,2,28.92,9.68
340,177,206.75,279.19,3,34.74,23.46
340,177,206.75,279.19,4,3.34,30.83
340,178,254.40,96.60,0,9.49,10.29
340,178,254.40,96.60,1,38.65,2.11
340,178,254.40,96.60,2,28.92,9.68
340,178,254.40,96.60,3,34.74,23.46
340,178,254.40,96.60,4,3.34,30.83
340,180,234.44,138.94,0,9.49,10.29
340,180,234.44,138.94,1,38.65,2.11
340,180,234.44,138.94,2,28.92,9.68
340,180,234.44,138.94,3,34.74,23.46
340,180,234.44,138.94,4,3.34,30.83
340,181,40.62,122.81,0,9.49,10.29
340,181,40.62,122.81,1,38.65,2.11
340,181,40.62,122.81,2,28.92,9.68
340,181,40.62,122.81,3,34.74,23.46
340,181,40.62,122.81,4,3.34,30.83
340,183,91.54,116.65,0,9.49,10.29
340,183,91.54,116.65,1,38.65,2.11
340,183,91.54,116.65,2,28.92,9.68
340,183,91.54,116.65,3,34.74,23.46
340,183,91.54,116.65,4,3.34,30.83
340,184,83.93,96.05,0,9.49,10.29
340,184,83.93,96.05,1,38.65,2.11
340,184,83.93,96.05,2,28.92,9.68
340,184,83.93,96.05,3,34.74,23.46
340,184,83.93,96.05,4,3.34,30.83
340,185,50.53,303.80,0,9.49,10.29
340,185,50.53,303.80,1,38.65,2.11
340,185,50.53,303.80,2,28.92,9.68
340,185,50.53,303.80,3,34.74,23.46
340,185,50.53,303.80,4,3.34,30.83
340,186,256.92,107.19,0,9.49,10.29
340,186,256.92,107.19,1,38.65,2.11
340,186,256.92,107.19,2,28.92,9.68
340,186,256.92,107.19,3,34.74,23.46
340,186,256.92,107.19,4,3.34,30.83
340,187,101.41,313.03,0,9.49,10.29
340,187,101.41,313.03,1,38.65,2.11
340,187,101.41,313.03,2,28.92,9.68
340,187,101.41,313.03,3,34.74,23.46
340,187,101.41,313.03,4,3.34,30.83
340,188,269.38,115.00,0,9.49,10.29
340,188,269.38,115.00,1,38.65,2.11
340,188,269.38,115.00,2,28.92,9.68
340,188,269.38,115.00,3,34.74,23.46
340,188,269.38,115.00,4,3.34,30.83
340,190,63.95,83.71,0,9.49,10.29
340,190,63.95,83.71,1,38.65,2.11
340,190,63.95,83.71,2,28.92,9.68
340,190,63.95,83.71,3,34.74,23.46
340,190,63.95,83.71,4,3.34,30.83
340,192,279.31,95.88,0,9.49,10.29
340,192,279.31,95.88,1,38.65,2.11
340,192,279.31,95.88,2,28.92,9.68
340,192,279.31,95.88,3,34.74,23.46
340,192,279.31,95.88,4,3.34,30.83
340,193,312.78,106.79,0,9.49,10.29
340,193,312.78,106.79,1,38.65,2.11
340,193,312.78,106.79,2,28.92,9.68
340,193,312.78,106.79,3,34.74,23.46
340,193,312.78,106.79,4,3.34,30.83
340,194,72.44,116.58,0,9.49,10.29
340,194,72.44,116.58,1,38.65,2.11
340,194,72.44,116.58,2,28.92,9.68
340,194,72.44,116.58,3,34.74,23.46
340,194,72.44,116.58,4,3.34,30.83
340,195,69.94,339.25,0,9.49,10.29
340,195,69.94,339.25,1,38.65,2.11
340,195,69.94,339.25,2,28.92,9.68
340,195,69.94,339.25,3,34.74,23.46
340,195,69.94,339.25,4,3.34,30.83
340,196,89.18,107.82,0,9.49,10.29
340,196,89.18,107.82,1,38.65,2.11
340,196,89.18,107.82,2,28.92,9.68
340,196,89.18,107.82,3,34.74,23.46
340,196,89.18,107.82,4,3.34,30.83
340,198,367.89,202.11,0,9.49,10.29
340,198,367.89,202.11,1,38.65,2.11
340,198,367.89,202.11,2,28.92,9.68
340,198,367.89,202.11,3,34.74,23.46
340,198,367.89,202.11,4,3.34,30.83
340,199,55.32,140.30,0,9.49,10.29
340,199,55.32,140.30,1,38.65,2.11
340,199,55.32,140.30,2,28.92,9.68
340,199,55.32,140.30,3,34.74,23.46
340,199,55.32,140.30,4,3.34,30.83
340,200,49.64,97.34,0,9.49,10.29
340,200,49.64,97.34,1,38.65,2.11
340,200,49.64,97.34,2,28.92,9.68
340,200,49.64,97.34,3,34.74,23.46
340,200,49.64,97.34,4,3.34,30.83
340,201,373.84,202.84,0,9.49,10.29
340,201,373.84,202.84,1,38.65,2.11
340,201,373.84,202.84,2,28.92,9.68
340,201,373.84,202.84,3,34.74,23.46
340,201,373.84,202.84,4,3.34,30.83
340,203,361.71,215.86,0,9.49,10.29
340,203,361.71,215.86,1,38.65,2.11
340,203,361.71,215.86,2,28.92,9.68
340,203,361.71,215.86,3,34.74,23.46
340,203,361.71,215.86,4,3.34,30.83
340,204,32.50,310.50,0,9.49,10.29
340,204,32.50,310.50,1,38.65,2.11
340,204,32.50,310.50,2,28.92,9.68
340,204,32.50,310.50,3,34.74,23.46
340,204,32.50,310.50,4,3.34,30.83
340,206,276.67,103.17,0,9.49,10.29
340,206,276.67,103.17,1,38.65,2.11
340,206,276.67,103.17,2,28.92,9.68
340,206,276.67,103.17,3,34.74,23.46
340,206,276.67,103.17,4,3.34,30.83
340,207,24.34,300.93,0,9.49,10.29
340,207,24.34,300.93,1,38.65,2.11
340,207,24.34,300.93,2,28.92,9.68
340,207,24.34,300.93,3,34.74,23.46
340,207,24.34,300.93,4,3.34,30.83
340,208,36.66,321.45,0,9.49,10.29
340,208,36.66,321.45,1,38.65,2.11
340,208,36.66,321.45,2,28.92,9.68
340,208,36.66,321.45,3,34.74,23.46
340,208,36.66,321.45,4,3.34,30.83
340,211,98.96,361.38,0,9.49,10.29
340,211,98.96,361.38,1,38.65,2.11
340,211,98.96,361.38,2,28.92,9.68
340,211,98.96,361.38,3,34.74,23.46
340,211,98.96,361.38,4,3.34,30.83
340,212,376.97,247.61,0,9.49,10.29
340,212,376.97,247.61,1,38.65,2.11
340,212,376.97,247.61,2,28.92,9.68
340,212,376.97,247.61,3,34.74,23.46
340,212,376.97,247.61,4,3.34,30.83
340,213,367.95,243.61,0,9.49,10.29
340,213,367.95,243.61,1,38.65,2.11
340,213,367.95,243.61,2,28.92,9.68
340,213,367.95,243.61,3,34.74,23.46
340,213,367.95,243.61,4,3.34,30.83
340,214,266.52,81.90,0,9.49,10.29
340,214,266.52,81.90,1,38.65,2.11
340,214,266.52,81.90,2,28.92,9.68
340,214,266.52,81.90,3,34.74,23.46
340,214,266.52,81.90,4,3.34,30.83
340,215,254.77,394.56,0,9.49,10.29
340,215,254.77,394.56,1,38.65,2.11
340,215,254.77,394.56,2,28.92,9.68
340,215,254.77,394.56,3,34.74,23.46
340,215,254.77,394.56,4,3.34,30.83
340,216,245.65,393.35,0,9.49,10.29
340,216,245.65,393.35,1,38.65,2.11
340,216,245.65,393.35,2,28.92,9.68
340,216,245.65,393.35,3,34.74,23.46
340,216,245.65,393.35,4,3.34,30.83
340,217,384.91,21.77,0,9.49,10.29
340,217,384.91,21.77,1,38.65,2.11
340,217,384.91,21.77,2,28.92,9.68
340,217,384.91,21.77,3,34.74,23.46
340,217,384.91,21.77,4,3.34,30.83
340,218,276.07,386.34,0,9.49,10.29
340,218,276.07,386.34,1,38.65,2.11
340,218,276.07,386.34,2,28.92,9.68
340,218,276.07,386.34,3,34.74,23.46
340,218,276.07,386.34,4,3.34,30.83
340,219,52.77,105.47,0,9.49,10.29
340,219,52.77,105.47,1,38.65,2.11
340,219,52.77,105.47,2,28.92,9.68
340,219,52.77,105.47,3,34.74,23.46
340,219,52.77,105.47,4,3.34,30.83
340,221,345.47,231.47,0,9.49,10.29
340,221,345.47,231.47,1,38.65,2.11
340,221,345.47,231.47,2,28.92,9.68
340,221,345.47,231.47,3,34.74,23.46
340,221,345.47,231.47,4,3.34,30.83
340,223,360.15,206.49,0,9.49,10.29
340,223,360.15,206.49,1,38.65,2.11
340,223,360.15,206.49,2,28.92,9.68
340,223,360.15,206.49,3,34.74,23.46
340,223,360.15,206.49,4,3.34,30.83
340,226,298.20,147.05,0,9.49,10.29
340,226,298.20,147.05,1,38.65,2.11
340,226,298.20,147.05,2,28.92,9.68
340,226,298.20,147.05,3,34.74,23.46
340,226,298.20,147.05,4,3.34,30.83
340,227,69.75,320.34,0,9.49,10.29
340,227,69.75,320.34,1,38.65,2.11
340,227,69.75,320.34,2,28.92,9.68
340,227,69.75,320.34,3,34.74,23.46
340,227,69.75,320.34,4,3.34,30.83
340,228,270.11,78.68,0,9.49,10.29
340,228,270.11,78.68,1,38.65,2.11
340,228,270.11,78.68,2,28.92,9.68
340,228,270.11,78.68,3,34.74,23.46
340,228,270.11,78.68,4,3.34,30.83
340,229,155.62,113.29,0,9.49,10.29
340,229,155.62,113.29,1,38.65,2.11
340,229,155.62,113.29,2,28.92,9.68
340,229,155.62,113.29,3,34.74,23.46
340,229,155.62,113.29,4,3.34,30.83
340,230,147.39,62.49,0,9.49,10.29
340,230,147.39,62.49,1,38.65,2.11
340,230,147.39,62.49,2,28.92,9.68
340,230,147.39,62.49,3,34.74,23.46
340,230,147.39,62.49,4,3.34,30.83
340,231,296.12,320.04,0,9.49,10.29
340,231,296.12,320.04,1,38.65,2.11
340,231,296.12,320.04,2,28.92,9.68
340,231,296.12,320.04,3,34.74,23.46
340,231,296.12,320.04,4,3.34,30.83
340,232,377.09,37.00,0,9.49,10.29
340,232,377.09,37.00,1,38.65,2.11
340,232,377.09,37.00,2,28.92,9.68
340,232,377.09,37.00,3,34.74,23.46
340,232,377.09,37.00,4,3.34,30.83
340,233,364.81,229.19,0,9.49,10.29
340,233,364.81,229.19,1,38.65,2.11
340,233,364.81,229.19,2,28.92,9.68
340,233,364.81,229.19,3,34.74,23.46
340,233,364.81,229.19,4,3.34,30.83
340,237,172.84,144.32,0,9.49,10.29
340,237,172.84,144.32,1,38.65,2.11
340,237,172.84,144.32,2,28.92,9.68
340,237,172.84,144.32,3,34.74,23.46
340,237,172.84,144.32,4,3.34,30.83
340,238,23.02,307.91,0,9.49,10.29
340,238,23.02,307.91,1,38.65,2.11
340,238,23.02,307.91,2,28.92,9.68
340,238,23.02,307.91,3,34.74,23.46
340,238,23.02,307.91,4,3.34,30.83
340,239,232.04,117.99,0,9.49,10.29
340,239,232.04,117.99,1,38.65,2.11
340,239,232.04,117.99,2,28.92,9.68
340,239,232.04,117.99,3,34.74,23.46
340,239,232.04,117.99,4,3.34,30.83
340,240,113.45,247.39,0,9.49,10.29
340,240,113.45,247.39,1,38.65,2.11
340,240,113.45,247.39,2,28.92,9.68
340,240,113.45,247.39,3,34.74,23.46
340,240,113.45,247.39,4,3.34,30.83
340,241,378.91,209.26,0,9.49,10.29
340,241,378.91,209.26,1,38.65,2.11
340,241,378.91,209.26,2,28.92,9.68
340,241,378.91,209.26,3,34.74,23.46
340,241,378.91,209.26,4,3.34,30.83
340,242,202.00,226.77,0,9.49,10.29
340,242,202.00,226.77,1,38.65,2.11
340,242,202.00,226.77,2,28.92,9.68
340,242,202.00,226.77,3,34.74,23.46
340,242,202.00,226.77,4,3.34,30.83
340,243,34.30,303.02,0,9.49,10.29
340,243,34.30,303.02,1,38.65,2.11
340,243,34.30,303.02,2,28.92,9.68
340,243,34.30,303.02,3,34.74,23.46
340,243,34.30,303.02,4,3.34,30.83
340,244,159.51,326.50,0,9.49,10.29
340,244,159.51,326.50,1,38.65,2.11
340,244,159.51,326.50,2,28.92,9.68
340,244,159.51,326.50,3,34.74,23.46
340,244,159.51,326.50,4,3.34,30.83
340,245,241.05,133.57,0,9.49,10.29
340,245,241.05,133.57,1,38.65,2.11
340,245,241.05,133.57,2,28.92,9.68
340,245,241.05,133.57,3,34.74,23.46
340,245,241.05,133.57,4,3.34,30.83
340,246,351.37,222.33,0,9.49,10.29
340,246,351.37,222.33,1,38.65,2.11
340,246,351.37,222.33,2,28.92,9.68
340,246,351.37,222.33,3,34.74,23.46
340,246,351.37,222.33,4,3.34,30.83
340,248,379.28,276.58,0,9.49,10.29
340,248,379.28,276.58,1,38.65,2.11
340,248,379.28,276.58,2,28.92,9.68
340,248,379.28,276.58,3,34.74,23.46
340,248,379.28,276.58,4,3.34,30.83
340,249,373.98,392.78,0,9.49,10.29
340,249,373.98,392.78,1,38.65,2.11
340,249,373.98,392.78,2,28.92,9.68
340,249,373.98,392.78,3,34.74,23.46
340,249,373.98,392.78,4,3.34,30.83
340,250,249.98,295.26,0,9.49,10.29
340,250,249.98,295.26,1,38.65,2.11
340,250,249.98,295.26,2,28.92,9.68
340,250,249.98,295.26,3,34.74,23.46
340,250,249.98,295.26,4,3.34,30.83
340,251,51.31,309.41,0,9.49,10.29
340,251,51.31,309.41,1,38.65,2.11
340,251,51.31,309.41,2,28.92,9.68
340,251,51.31,309.41,3,34.74,23.46
340,251,51.31,309.41,4,3.34,30.83
340,252,41.09,92.36,0,9.49,10.29
340,252,41.09,92.36,1,38.65,2.11
340,252,41.09,92.36,2,28.92,9.68
340,252,41.09,92.36,3,34.74,23.46
340,252,41.09,92.36,4,3.34,30.83
340,253,344.28,198.37,0,9.49,10.29
340,253,344.28,198.37,1,38.65,2.11
340,253,344.28,198.37,2,28.92,9.68
340,253,344.28,198.37,3,34.74,23.46
340,253,344.28,198.37,4,3.34,30.83
340,254,366.08,176.60,0,9.49,10.29
340,254,366.08,176.60,1,38.65,2.11
340,254,366.08,176.60,2,28.92,9.68
340,254,366.08,176.60,3,34.74,23.46
340,254,366.08,176.60,4,3.34,30.83
340,256,96.08,100.83,0,9.49,10.29
340,256,96.08,100.83,1,38.65,2.11
340,256,96.08,100.83,2,28.92,9.68
340,256,96.08,100.83,3,34.74,23.46
340,256,96.08,100.83,4,3.34,30.83
340,257,371.14,197.77,0,9.49,10.29
340,257,371.14,197.77,1,38.65,2.11
340,257,371.14,197.77,2,28.92,9.68
340,257,371.14,197.77,3,34.74,23.46
340,257,371.14,197.77,4,3.34,30.83
340,258,382.94,41.71,0,9.49,10.29
340,258,382.94,41.71,1,38.65,2.11
340,258,382.94,41.71,2,28.92,9.68
340,258,382.94,41.71,3,34.74,23.46
340,258,382.94,41.71,4,3.34,30.83
340,259,96.43,104.12,0,9.49,10.29
340,259,96.43,104.12,1,38.65,2.11
340,259,96.43,104.12,2,28.92,9.68
340,259,96.43,104.12,3,34.74,23.46
340,259,96.43,104.12,4,3.34,30.83
340,260,315.83,368.80,0,9.49,10.29
340,260,315.83,368.80,1,38.65,2.11
